2016-03-19 14:52:00 [org.quartz.ee.servlet.QuartzInitializerListener:147] - Quartz Initializer Servlet loaded, initializing Scheduler...
2016-03-19 14:52:00 [org.quartz.impl.StdSchedulerFactory:1172] - Using default implementation for ThreadExecutor
2016-03-19 14:52:00 [org.quartz.core.SchedulerSignalerImpl:61] - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2016-03-19 14:52:00 [org.quartz.core.QuartzScheduler:240] - Quartz Scheduler v.2.2.2 created.
2016-03-19 14:52:00 [org.quartz.plugins.xml.XMLSchedulingDataProcessorPlugin:200] - Registering Quartz Job Initialization Plug-in.
2016-03-19 14:52:00 [org.quartz.simpl.RAMJobStore:155] - RAMJobStore initialized.
2016-03-19 14:52:00 [org.quartz.core.QuartzScheduler:305] - Scheduler meta-data: Quartz Scheduler (v2.2.2) 'MyScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 3 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2016-03-19 14:52:00 [org.quartz.impl.StdSchedulerFactory:1327] - Quartz scheduler 'MyScheduler' initialized from default resource file in Quartz package: 'quartz.properties'
2016-03-19 14:52:00 [org.quartz.impl.StdSchedulerFactory:1331] - Quartz scheduler version: 2.2.2
2016-03-19 14:52:00 [org.quartz.xml.XMLSchedulingDataProcessor:452] - Parsing XML file: quartz-config.xml with systemId: quartz-config.xml
2016-03-19 14:52:00 [org.quartz.xml.XMLSchedulingDataProcessor:977] - Adding 2 jobs, 2 triggers.
2016-03-19 14:52:00 [org.quartz.xml.XMLSchedulingDataProcessor:1015] - Adding job: AGroup.AJob
2016-03-19 14:52:00 [org.quartz.xml.XMLSchedulingDataProcessor:1015] - Adding job: BGroup.BJob
2016-03-19 14:52:00 [org.quartz.core.QuartzScheduler:575] - Scheduler MyScheduler_$_NON_CLUSTERED started.
2016-03-19 14:52:00 [org.quartz.ee.servlet.QuartzInitializerListener:199] - Scheduler has been started...
2016-03-19 14:52:00 [org.quartz.ee.servlet.QuartzInitializerListener:217] - Storing the Quartz Scheduler Factory in the servlet context at key: org.quartz.impl.StdSchedulerFactory.KEY
2016-03-19 14:52:01 [com.alibaba.druid.pool.DruidDataSource:686] - {dataSource-1} inited
2016-03-19 14:52:06 [com.demo.job.city.CityToRedisJob:39] - 执行存入完成
2016-03-19 14:52:06 [com.demo.job.listener.ServerStartListener:25] - 服务器启动，执行city to redis job成功
2016-03-19 14:52:06 [com.demo.web.filter.CharacterEncodingFilter:70] - 初始化字符集过滤
2016-03-19 15:03:07 [com.demo.web.servlet.Error404Servlet:42] - statusCode=404
2016-03-19 15:03:07 [com.demo.web.servlet.Error404Servlet:43] - servletName=default
2016-03-19 15:03:07 [com.demo.web.servlet.Error404Servlet:44] - message=Not Found
2016-03-19 15:03:07 [com.demo.web.servlet.Error404Servlet:45] - requestUri=/favicon.ico
2016-03-19 15:03:12 [com.demo.web.servlet.driver.DriverWaitingServlet:28] - do get method start...
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:03:14 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:03:15 [com.demo.web.servlet.driver.DriverWaitingServlet:30] - do get method end...
2016-03-19 15:03:17 [com.demo.web.servlet.Error404Servlet:42] - statusCode=404
2016-03-19 15:03:17 [com.demo.web.servlet.Error404Servlet:43] - servletName=default
2016-03-19 15:03:17 [com.demo.web.servlet.Error404Servlet:44] - message=Not Found
2016-03-19 15:03:17 [com.demo.web.servlet.Error404Servlet:45] - requestUri=/favicon.ico
2016-03-19 15:03:17 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:03:17 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:03:17 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:03:17 [com.demo.rest.DriverWaitingRestService:79] - 参数错误，driverId=2，错误信息=AjaxResult [code=10003, msg=司机无等待信息, data=null]
2016-03-19 15:03:30 [com.demo.service.impl.CityServiceImpl:27] - redis key is city:1
2016-03-19 15:03:30 [com.demo.service.impl.CityServiceImpl:32] - city mapper object City [id=1, name=北京市]
2016-03-19 15:03:45 [com.alibaba.druid.filter.logging.Slf4jLogFilter:149] - {conn-10001, pstmt-20029} execute error. insert into demo_driver_waiting(driver_id, start_time, end_time) values(?, ?, ?)
java.sql.SQLException: Field 'driver_place_id' doesn't have a default value
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:957) ~[mysql-connector-java-5.1.38.jar:5.1.38]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.Server.handle(Server.java:497) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:310) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540) [jetty-io-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635) [jetty-util-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555) [jetty-util-9.2.10.v20150310.jar:9.2.10.v20150310]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_74]
Caused by: java.lang.reflect.InvocationTargetException: null
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_74]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_74]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_74]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_74]
	at com.demo.core.dynamic.DynamicInvocation.invoke(DynamicInvocation.java:23) ~[main/:na]
	... 52 common frames omitted
Caused by: java.lang.reflect.UndeclaredThrowableException: null
	at com.sun.proxy.$Proxy57.insert(Unknown Source) ~[na:na]
	at com.demo.service.impl.DriverWaitingServiceImpl.insert(DriverWaitingServiceImpl.java:24) ~[main/:na]
	... 57 common frames omitted
Caused by: java.lang.reflect.InvocationTargetException: null
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_74]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_74]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_74]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_74]
	at com.demo.core.dynamic.DynamicInvocation.invoke(DynamicInvocation.java:23) ~[main/:na]
	... 59 common frames omitted
Caused by: java.lang.RuntimeException: 插入用户发生异常
	at com.demo.db.dao.impl.DriverWaitingDaoImpl.insert(DriverWaitingDaoImpl.java:40) ~[main/:na]
	... 64 common frames omitted
Caused by: java.sql.SQLException: Field 'driver_place_id' doesn't have a default value Query: insert into demo_driver_waiting(driver_id, start_time, end_time) values(?, ?, ?) Parameters: [2, Sat Mar 19 15:03:45 CST 2016, Sat Mar 19 15:08:45 CST 2016]
	at org.apache.commons.dbutils.AbstractQueryRunner.rethrow(AbstractQueryRunner.java:392) ~[commons-dbutils-1.6.jar:1.6]
	at org.apache.commons.dbutils.QueryRunner.insert(QueryRunner.java:610) ~[commons-dbutils-1.6.jar:1.6]
	at org.apache.commons.dbutils.QueryRunner.insert(QueryRunner.java:565) ~[commons-dbutils-1.6.jar:1.6]
	at com.demo.db.dao.impl.DriverWaitingDaoImpl.insert(DriverWaitingDaoImpl.java:32) ~[main/:na]
	... 64 common frames omitted
2016-03-19 15:23:59 [org.quartz.ee.servlet.QuartzInitializerListener:147] - Quartz Initializer Servlet loaded, initializing Scheduler...
2016-03-19 15:23:59 [org.quartz.impl.StdSchedulerFactory:1172] - Using default implementation for ThreadExecutor
2016-03-19 15:23:59 [org.quartz.core.SchedulerSignalerImpl:61] - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2016-03-19 15:23:59 [org.quartz.core.QuartzScheduler:240] - Quartz Scheduler v.2.2.2 created.
2016-03-19 15:23:59 [org.quartz.plugins.xml.XMLSchedulingDataProcessorPlugin:200] - Registering Quartz Job Initialization Plug-in.
2016-03-19 15:23:59 [org.quartz.simpl.RAMJobStore:155] - RAMJobStore initialized.
2016-03-19 15:23:59 [org.quartz.core.QuartzScheduler:305] - Scheduler meta-data: Quartz Scheduler (v2.2.2) 'MyScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 3 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2016-03-19 15:23:59 [org.quartz.impl.StdSchedulerFactory:1327] - Quartz scheduler 'MyScheduler' initialized from default resource file in Quartz package: 'quartz.properties'
2016-03-19 15:23:59 [org.quartz.impl.StdSchedulerFactory:1331] - Quartz scheduler version: 2.2.2
2016-03-19 15:23:59 [org.quartz.xml.XMLSchedulingDataProcessor:452] - Parsing XML file: quartz-config.xml with systemId: quartz-config.xml
2016-03-19 15:24:00 [org.quartz.xml.XMLSchedulingDataProcessor:977] - Adding 2 jobs, 2 triggers.
2016-03-19 15:24:00 [org.quartz.xml.XMLSchedulingDataProcessor:1015] - Adding job: AGroup.AJob
2016-03-19 15:24:00 [org.quartz.xml.XMLSchedulingDataProcessor:1015] - Adding job: BGroup.BJob
2016-03-19 15:24:00 [org.quartz.core.QuartzScheduler:575] - Scheduler MyScheduler_$_NON_CLUSTERED started.
2016-03-19 15:24:00 [org.quartz.ee.servlet.QuartzInitializerListener:199] - Scheduler has been started...
2016-03-19 15:24:00 [org.quartz.ee.servlet.QuartzInitializerListener:217] - Storing the Quartz Scheduler Factory in the servlet context at key: org.quartz.impl.StdSchedulerFactory.KEY
2016-03-19 15:24:01 [com.alibaba.druid.pool.DruidDataSource:686] - {dataSource-1} inited
2016-03-19 15:24:05 [com.demo.job.city.CityToRedisJob:39] - 执行存入完成
2016-03-19 15:24:05 [com.demo.job.listener.ServerStartListener:25] - 服务器启动，执行city to redis job成功
2016-03-19 15:24:05 [com.demo.web.filter.CharacterEncodingFilter:70] - 初始化字符集过滤
2016-03-19 15:24:27 [com.demo.web.servlet.driver.DriverWaitingServlet:28] - do get method start...
2016-03-19 15:24:32 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:24:32 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:24:32 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:24:32 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:24:32 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:24:32 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:24:33 [com.demo.web.servlet.driver.DriverWaitingServlet:30] - do get method end...
2016-03-19 15:24:34 [com.demo.service.impl.CityServiceImpl:27] - redis key is city:1
2016-03-19 15:24:34 [com.demo.service.impl.CityServiceImpl:32] - city mapper object City [id=1, name=北京市]
2016-03-19 15:24:35 [com.demo.rest.DriverWaitingRestService:79] - 参数错误，driverId=2，错误信息=AjaxResult [code=10003, msg=司机无等待信息, data=null]
2016-03-19 15:24:37 [com.demo.db.dao.impl.DriverWaitingDaoImpl:40] - insert方法发生异常，参数DriverWaiting [id=null, driverId=2, driverPlaceId=1, startTime=Sat Mar 19 15:24:37 CST 2016, endTime=Sat Mar 19 15:29:37 CST 2016, isStop=0]
2016-03-19 15:24:37 [com.demo.rest.DriverWaitingRestService:136] - 司机等待发送错误，异常={}
java.lang.reflect.UndeclaredThrowableException: null
	at com.sun.proxy.$Proxy56.insert(Unknown Source) ~[na:na]
	at com.demo.rest.DriverWaitingRestService.begin(DriverWaitingRestService.java:130) ~[main/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_74]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_74]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_74]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_74]
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:205) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271) [jersey-common-2.22.2.jar:na]
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267) [jersey-common-2.22.2.jar:na]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315) [jersey-common-2.22.2.jar:na]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297) [jersey-common-2.22.2.jar:na]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267) [jersey-common-2.22.2.jar:na]
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317) [jersey-common-2.22.2.jar:na]
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154) [jersey-server-2.22.2.jar:na]
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:473) [jersey-container-servlet-core-2.22.2.jar:na]
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:427) [jersey-container-servlet-core-2.22.2.jar:na]
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:388) [jersey-container-servlet-core-2.22.2.jar:na]
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:341) [jersey-container-servlet-core-2.22.2.jar:na]
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:228) [jersey-container-servlet-core-2.22.2.jar:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:808) [jetty-servlet-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669) [jetty-servlet-9.2.10.v20150310.jar:9.2.10.v20150310]
	at com.demo.web.filter.CityCookieFilter.doFilter(CityCookieFilter.java:66) [main/:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652) [jetty-servlet-9.2.10.v20150310.jar:9.2.10.v20150310]
	at com.demo.web.filter.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:63) [main/:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652) [jetty-servlet-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585) [jetty-servlet-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577) [jetty-security-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515) [jetty-servlet-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.Server.handle(Server.java:497) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:310) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257) [jetty-server-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540) [jetty-io-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635) [jetty-util-9.2.10.v20150310.jar:9.2.10.v20150310]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555) [jetty-util-9.2.10.v20150310.jar:9.2.10.v20150310]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_74]
Caused by: java.lang.reflect.InvocationTargetException: null
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_74]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_74]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_74]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_74]
	at com.demo.core.dynamic.DynamicInvocation.invoke(DynamicInvocation.java:23) ~[main/:na]
	... 52 common frames omitted
Caused by: java.lang.reflect.UndeclaredThrowableException: null
	at com.sun.proxy.$Proxy57.insert(Unknown Source) ~[na:na]
	at com.demo.service.impl.DriverWaitingServiceImpl.insert(DriverWaitingServiceImpl.java:24) ~[main/:na]
	... 57 common frames omitted
Caused by: java.lang.reflect.InvocationTargetException: null
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_74]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_74]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_74]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_74]
	at com.demo.core.dynamic.DynamicInvocation.invoke(DynamicInvocation.java:23) ~[main/:na]
	... 59 common frames omitted
Caused by: java.lang.RuntimeException: 插入用户发生异常
	at com.demo.db.dao.impl.DriverWaitingDaoImpl.insert(DriverWaitingDaoImpl.java:41) ~[main/:na]
	... 64 common frames omitted
Caused by: java.sql.SQLException: Wrong number of parameters: expected 3, was given 4 Query: insert into demo_driver_waiting(driver_id, driver_place_id, start_time, end_time) values(?, ?, ?) Parameters: [2, 1, Sat Mar 19 15:24:37 CST 2016, Sat Mar 19 15:29:37 CST 2016]
	at org.apache.commons.dbutils.AbstractQueryRunner.rethrow(AbstractQueryRunner.java:392) ~[commons-dbutils-1.6.jar:1.6]
	at org.apache.commons.dbutils.QueryRunner.insert(QueryRunner.java:610) ~[commons-dbutils-1.6.jar:1.6]
	at org.apache.commons.dbutils.QueryRunner.insert(QueryRunner.java:565) ~[commons-dbutils-1.6.jar:1.6]
	at com.demo.db.dao.impl.DriverWaitingDaoImpl.insert(DriverWaitingDaoImpl.java:32) ~[main/:na]
	... 64 common frames omitted
2016-03-19 15:25:31 [com.demo.web.servlet.Error404Servlet:42] - statusCode=404
2016-03-19 15:25:31 [com.demo.web.servlet.Error404Servlet:43] - servletName=default
2016-03-19 15:25:31 [com.demo.web.servlet.Error404Servlet:44] - message=Not Found
2016-03-19 15:25:31 [com.demo.web.servlet.Error404Servlet:45] - requestUri=/favicon.ico
2016-03-19 15:25:32 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:25:32 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:25:32 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:25:39 [com.demo.web.servlet.Error404Servlet:42] - statusCode=404
2016-03-19 15:25:39 [com.demo.web.servlet.Error404Servlet:43] - servletName=default
2016-03-19 15:25:39 [com.demo.web.servlet.Error404Servlet:44] - message=Not Found
2016-03-19 15:25:39 [com.demo.web.servlet.Error404Servlet:45] - requestUri=/user/waiting
2016-03-19 15:25:39 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:25:39 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:25:39 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:25:40 [com.demo.service.impl.CityServiceImpl:27] - redis key is city:1
2016-03-19 15:25:40 [com.demo.service.impl.CityServiceImpl:32] - city mapper object City [id=1, name=北京市]
2016-03-19 15:26:05 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:26:05 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:26:05 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:26:05 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:26:05 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:26:05 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:26:05 [com.demo.service.impl.CityServiceImpl:27] - redis key is city:1
2016-03-19 15:26:05 [com.demo.service.impl.CityServiceImpl:32] - city mapper object City [id=1, name=北京市]
2016-03-19 15:26:23 [com.demo.web.servlet.driver.DriverWaitingServlet:28] - do get method start...
2016-03-19 15:26:23 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:26:23 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:26:23 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:26:23 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:26:23 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:26:23 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:26:23 [com.demo.web.servlet.driver.DriverWaitingServlet:30] - do get method end...
2016-03-19 15:26:24 [com.demo.service.impl.CityServiceImpl:27] - redis key is city:1
2016-03-19 15:26:24 [com.demo.service.impl.CityServiceImpl:32] - city mapper object City [id=1, name=北京市]
2016-03-19 15:26:26 [com.demo.web.servlet.driver.DriverWaitingServlet:28] - do get method start...
2016-03-19 15:26:26 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:26:26 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:26:26 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:26:26 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:26:26 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:26:26 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:26:26 [com.demo.web.servlet.driver.DriverWaitingServlet:30] - do get method end...
2016-03-19 15:26:27 [com.demo.service.impl.CityServiceImpl:27] - redis key is city:1
2016-03-19 15:26:27 [com.demo.service.impl.CityServiceImpl:32] - city mapper object City [id=1, name=北京市]
2016-03-19 15:26:32 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:26:32 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:26:32 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:26:32 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:26:32 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:26:32 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:26:33 [com.demo.service.impl.CityServiceImpl:27] - redis key is city:1
2016-03-19 15:26:33 [com.demo.service.impl.CityServiceImpl:32] - city mapper object City [id=1, name=北京市]
2016-03-19 15:31:31 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
2016-03-19 15:31:31 [com.demo.web.jsptag.JspTitleTag:34] - doTag strPropTitle=*
2016-03-19 15:31:31 [com.demo.web.jsptag.JspTitleTag:37] - doTag 结束
2016-03-19 15:31:31 [com.demo.web.jsptag.JspTitleTag:27] - doTag 开始
